sample	runtype	r1	r2	extra
GA52847	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA52847_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA52847_R2.fastq.gz	
GA52964	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA52964_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA52964_R2.fastq.gz	
GA54125	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA54125_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA54125_R2.fastq.gz	
GA54569	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA54569_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA54569_R2.fastq.gz	
GA54617	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA54617_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA54617_R2.fastq.gz	
GA54827	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA54827_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA54827_R2.fastq.gz	
GA56108	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA56108_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA56108_R2.fastq.gz	
GA56214	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA56214_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA56214_R2.fastq.gz	
GA56273	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA56273_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA56273_R2.fastq.gz	
GA56558	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA56558_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA56558_R2.fastq.gz	
GA56638	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA56638_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA56638_R2.fastq.gz	
GA56646	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA56646_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA56646_R2.fastq.gz	
GA56663	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA56663_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA56663_R2.fastq.gz	
GA56793	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA56793_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA56793_R2.fastq.gz	
GA56932	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA56932_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA56932_R2.fastq.gz	
GA56981	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA56981_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA56981_R2.fastq.gz	
GA58008	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA58008_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA58008_R2.fastq.gz	
GA58200	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA58200_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA58200_R2.fastq.gz	
GA58303	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA58303_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA58303_R2.fastq.gz	
GA58329	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA58329_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA58329_R2.fastq.gz	
GA58625	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA58625_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA58625_R2.fastq.gz	
GA58694	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA58694_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA58694_R2.fastq.gz	
GA58697	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA58697_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA58697_R2.fastq.gz	
GA58830	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA58830_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA58830_R2.fastq.gz	
GA58945	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA58945_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA58945_R2.fastq.gz	
GA60046	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA60046_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA60046_R2.fastq.gz	
GA60063	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA60063_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA60063_R2.fastq.gz	
GA60153	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA60153_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA60153_R2.fastq.gz	
GA60320	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA60320_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA60320_R2.fastq.gz	
GA60397	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA60397_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA60397_R2.fastq.gz	
GA60421	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA60421_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA60421_R2.fastq.gz	
GA60512	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA60512_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA60512_R2.fastq.gz	
GA60522	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA60522_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA60522_R2.fastq.gz	
GA60629	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA60629_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA60629_R2.fastq.gz	
GA60745	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA60745_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA60745_R2.fastq.gz	
GA60746	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA60746_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA60746_R2.fastq.gz	
GA60748	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA60748_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA60748_R2.fastq.gz	
GA60929	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA60929_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA60929_R2.fastq.gz	
GA62012	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA62012_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA62012_R2.fastq.gz	
GA62175	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA62175_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA62175_R2.fastq.gz	
GA62624	paired-end	/home/rpetit/projects/nthi/data/fastqs/merged/GA62624_R1.fastq.gz	/home/rpetit/projects/nthi/data/fastqs/merged/GA62624_R2.fastq.gz	
